,pg_index,score
0,0,0
1,0,1
2,1,1
3,1,1
4,2,0
5,2,0
6,3,1
7,4,1
8,5,0
9,6,0
10,6,0
11,6,1
12,7,0
13,7,0
14,7,0
15,8,1
16,9,1
17,10,0
18,11,1
19,12,1
20,13,0
21,14,0
22,14,0
23,14,0
24,14,0
25,15,1
26,16,1
27,17,0
28,17,1
29,18,0
30,18,0
31,18,1
32,18,0
33,19,1
34,20,1
35,20,0
36,20,1
37,21,0
38,21,1
39,21,0
40,21,0
41,22,0
42,22,0
43,22,0
44,22,0
45,22,0
46,22,0
47,22,0
48,22,0
49,23,0
50,23,0
51,24,0
52,25,0
53,25,0
54,26,1
55,27,1
56,27,0
57,28,0
58,29,0
59,29,0
60,30,1
61,31,1
62,31,1
63,32,1
64,32,1
65,32,0
66,33,1
67,34,0
68,35,1
69,36,0
70,37,0
71,37,0
72,37,0
73,38,1
74,38,1
75,39,1
76,39,1
77,39,0
78,40,1
79,40,0
80,40,0
81,41,1
82,42,1
83,43,0
84,43,0
85,43,0
86,43,0
87,43,0
88,43,0
89,43,0
90,44,0
91,45,0
92,45,0
93,45,0
94,45,0
95,45,0
96,45,0
97,46,1
98,47,0
99,47,0
100,48,0
101,48,0
102,48,1
103,48,0
104,48,0
105,48,0
106,48,1
107,48,0
108,48,0
109,48,0
110,48,1
111,48,0
112,48,0
113,48,0
114,48,0
115,48,0
116,49,0
117,50,0
118,50,0
119,50,0
120,51,1
121,51,1
122,51,1
123,51,0
124,52,0
125,52,0
126,53,0
127,53,0
128,53,0
129,54,0
130,54,0
131,54,1
132,55,0
133,55,0
134,56,1
135,56,1
136,57,0
137,58,0
138,59,1
139,60,1
140,60,1
141,61,0
142,62,1
143,62,0
144,63,0
145,63,1
146,64,0
147,64,0
148,65,0
149,65,0
150,65,1
151,65,1
152,65,0
153,65,0
154,65,0
155,66,0
156,66,0
157,67,0
158,67,0
159,67,0
160,67,0
161,68,1
162,68,0
163,69,1
164,70,0
165,70,0
166,70,0
167,71,0
168,71,0
169,71,0
170,72,0
171,72,0
172,72,0
173,73,0
174,73,0
175,74,0
176,74,0
177,75,0
178,75,0
179,75,0
180,75,0
181,76,0
182,76,1
183,76,1
184,76,0
185,76,0
186,76,0
187,77,0
188,77,0
189,78,0
190,79,1
191,80,0
192,80,1
193,81,0
194,82,1
195,83,1
196,84,1
197,85,0
198,86,0
199,87,0
200,87,1
201,88,0
202,88,0
203,88,0
204,88,0
205,88,0
206,89,0
207,89,0
208,89,0
209,90,1
210,90,0
211,91,1
212,92,1
213,92,1
214,92,1
215,93,1
216,93,1
217,93,0
218,93,1
219,93,1
220,94,0
221,95,1
222,95,0
223,95,0
224,95,0
225,95,1
226,96,1
227,97,1
228,98,1
229,98,0
230,98,0
231,98,0
232,98,1
233,99,0
234,99,1
235,99,1
236,99,0
237,99,0
238,100,0
239,100,1
240,101,0
241,101,0
242,101,0
243,101,0
244,102,1
245,102,0
246,103,1
247,103,1
248,103,1
249,104,1
250,104,1
251,104,1
252,105,0
253,105,1
254,105,1
255,106,1
256,106,1
257,107,0
258,107,0
259,107,1
260,108,0
261,108,0
262,109,0
263,109,0
264,110,1
265,110,1
266,110,1
267,111,1
268,111,1
269,111,1
270,112,0
271,113,1
272,113,1
273,114,0
274,114,0
275,114,0
276,115,1
277,115,1
278,116,0
279,116,0
280,116,1
281,117,0
282,117,0
283,117,0
284,117,1
285,117,1
286,117,0
287,117,0
288,117,0
289,117,0
290,117,0
291,118,1
292,118,1
293,119,1
294,119,1
295,120,1
296,121,0
297,122,0
298,122,0
299,122,0
300,122,0
301,122,0
302,123,0
303,123,1
304,123,0
305,123,0
306,123,1
307,124,1
308,124,1
